Player,Team,Role,Score,Pred_Gol_Pesata,Prob_Gol
vanja milinkovic-savic,Torino,P,10.0,0.0,0.0
yann sommer,Inter,P,9.941126241517232,0.0,0.0
wojciech szczesny,Juventus,P,8.7465731877219,0.0,0.0
michele di gregorio,Monza,P,8.336254550357287,0.0,0.0
lukasz skorupski,Bologna,P,8.150195496831603,0.0,0.0
mike maignan,AC Milan,P,7.2239449912363485,0.0,0.0
ivan provedel,Lazio,P,7.020808053570625,0.0,0.0
marco carnesecchi,Atalanta,P,6.906655880634578,0.0,0.0
josep martinez,Genoa,P,6.847332704148128,0.0,0.0
pietro terracciano,Fiorentina,P,6.720596827108893,0.0,0.0
lorenzo montipo,Verona,P,6.697227090917261,0.0,0.0
wladimiro falcone,Lecce,P,6.397465282459216,0.0,0.0
elia caprile,Empoli,P,6.204215540874567,0.0,0.0
rui patricio,Roma,P,5.942654262729764,0.0,0.0
maduka okoye,Udinese,P,5.898611298368613,0.0,0.0
alex meret,Napoli,P,5.569637319671027,0.0,0.0
stefano turati,Frosinone,P,5.078872859646755,0.0,0.0
andrea consigli,Sassuolo,P,4.835737719653049,0.0,0.0
simone scuffet,Cagliari,P,4.832591793627252,0.0,0.0
guillermo ochoa,Salernitana,P,4.0919509235539975,0.0,0.0
juan musso,Atalanta,P,1.6179048132668192,0.0,0.0
mile svilar,Roma,P,1.3482540110556829,0.0,0.0
federico ravaglia,Bologna,P,1.0786032088445463,0.0,0.0
marco silvestri,Udinese,P,1.0786032088445463,0.0,0.0
christos mandas,Lazio,P,1.0786032088445463,0.0,0.0
etrit berisha,Empoli,P,1.0786032088445463,0.0,0.0
boris radunovic,Cagliari,P,0.5393016044222732,0.0,0.0
michele cerofolini,Frosinone,P,0.5393016044222732,0.0,0.0
marco sportiello,AC Milan,P,0.5393016044222732,0.0,0.0
emil audero,Inter,P,0.5393016044222732,0.0,0.0
pierluigi gollini,Napoli,P,0.2696508022111366,0.0,0.0
mattia perin,Juventus,P,0.2696508022111366,0.0,0.0
benoit costil,Salernitana,P,0.2696508022111366,0.0,0.0
lovro stubljar,Empoli,P,0.0,0.0,0.0
luca gemello,Torino,P,0.0,0.0,0.0
luigi sepe,Salernitana,P,0.0,0.0,0.0
francesco rossi,Atalanta,P,0.0,0.0,0.0
samuele perisan,Empoli,P,0.0,0.0,0.0
pietro boer,Roma,P,0.0,0.0,0.0
nicola bagnolini,Bologna,P,0.0,0.0,0.0
michele avella,Frosinone,P,0.0,0.0,0.0
nicola leali,Genoa,P,0.0,0.0,0.0
federico brancolini,Lecce,P,0.0,0.0,0.0
eugenio lamanna,Monza,P,0.0,0.0,0.0
vincenzo fiorillo,Salernitana,P,0.0,0.0,0.0
alessandro sorentino,Monza,P,0.0,0.0,0.0
alessio cragno,Sassuolo,P,0.0,0.0,0.0
alessio furlanetto,Lazio,P,0.0,0.0,0.0
raffaele di gennaro,Inter,P,0.0,0.0,0.0
daniel theiner,Sassuolo,P,0.0,0.0,0.0
pierluigi frattali,Frosinone,P,0.0,0.0,0.0
daniele sommariva,Genoa,P,0.0,0.0,0.0
oliver christensen,Fiorentina,P,0.0,0.0,0.0
noah raveyre,AC Milan,P,0.0,0.0,0.0
daniele padelli,Udinese,P,0.0,0.0,0.0
mattia chiesa,Verona,P,0.0,0.0,0.0
carlo pinsoglio,Juventus,P,0.0,0.0,0.0
mihai popa,Torino,P,0.0,0.0,0.0
nikita contini,Napoli,P,0.0,0.0,0.0
simone perilli,Verona,P,0.0,0.0,0.0
marius adamonis,Lazio,P,0.0,0.0,0.0
franz stolz,Genoa,P,0.0,0.0,0.0
gianluca pegolo,Sassuolo,P,0.0,0.0,0.0
giacomo toniolo,Verona,P,0.0,0.0,0.0
simone aresti,Cagliari,P,0.0,0.0,0.0
antonio mirante,AC Milan,P,0.0,0.0,0.0
alexandru borbei,Lecce,P,0.0,0.0,0.0
alessandro berardi,Verona,P,0.0,0.0,0.0
tommaso vannucchi,Fiorentina,P,0.0,0.0,0.0
tommaso martinelli,Fiorentina,P,0.0,0.0,0.0
andrea bartoccioni,AC Milan,P,0.0,0.0,0.0
stefano gori,Monza,P,0.0,0.0,0.0
jasper samooja,Lecce,P,0.0,0.0,0.0
lapo nava,AC Milan,P,0.0,0.0,0.0
hubert idasiak,Napoli,P,0.0,0.0,0.0
lorenzo torriani,AC Milan,P,0.0,0.0,0.0
alessandro bastoni,Inter,D,10.0,0.0611,0.0213
riccardo calafiori,Bologna,D,9.86333894871479,0.305,0.0338
francesco acerbi,Inter,D,9.84008919094826,0.0861,0.0749
jhon lucumi,Bologna,D,9.72241772662444,0.0,0.0
amir rrahmani,Napoli,D,9.582109297425967,0.1003,0.0599
giovanni di lorenzo,Napoli,D,9.479550247988536,0.0611,0.0213
gleison bremer,Juventus,D,9.422335055170183,0.1088,0.0749
raoul bellanova,Torino,D,9.29246589541238,0.0611,0.0213
benjamin pavard,Inter,D,9.161980795419009,0.0,0.0
danilo,Juventus,D,9.037308864594127,0.0611,0.0213
federico dimarco,Inter,D,9.02296243447714,0.1111,0.1433
stefan de vrij,Inter,D,8.925405224846113,0.0611,0.0213
carlos augusto,Inter,D,8.892410542266768,0.0,0.0
andrea cambiaso,Juventus,D,8.790382683221633,0.0736,0.0463
pablo mari,Monza,D,8.778438869281295,0.0,0.0
theo hernandez,AC Milan,D,8.617644532326231,0.1111,0.1433
sam beukema,Bologna,D,8.608735646061627,0.0611,0.0213
alessio romagnoli,Lazio,D,8.571252914841601,0.0,0.0
diego llorente,Roma,D,8.54083732812151,0.0611,0.0213
berat djimsiti,Atalanta,D,8.511483157677478,0.0,0.0
gianluca mancini,Roma,D,8.507971483578835,0.0986,0.1073
fikayo tomori,AC Milan,D,8.49199394259696,0.0986,0.1073
ricardo rodriguez,Torino,D,8.475810136385581,0.0753,0.0213
stefan posch,Bologna,D,8.350961345151035,0.0903,0.0213
marin pongracic,Lecce,D,8.323678824851514,0.0,0.0
armando izzo,Monza,D,8.306744275643984,0.0,0.0
adam marusic,Lazio,D,8.253466333630493,0.0611,0.0213
patric,Lazio,D,8.192105518088058,0.1028,0.0463
victor kristiansen,Bologna,D,8.183824831470309,0.0,0.0
nicolo casale,Lazio,D,8.158382669627143,0.0,0.0
lucas martinez quarta,Fiorentina,D,8.154400264593122,0.1425,0.1229
sebastiano luperto,Empoli,D,8.13698629118237,0.0611,0.0213
federico gatti,Juventus,D,8.095254772896249,0.0986,0.0894
mario gila,Lazio,D,8.083206081342139,0.0,0.0
alessandro buongiorno,Torino,D,8.048149317558359,0.0861,0.0749
luca caldirola,Monza,D,8.040071088899527,0.0611,0.0213
evan n'dicka,Roma,D,7.998016955194764,0.0,0.0
giorgio scalvini,Atalanta,D,7.94651731312706,0.0611,0.0213
matteo darmian,Inter,D,7.926289056061991,0.0736,0.0463
juan jesus,Napoli,D,7.896534639952048,0.0611,0.0213
alessandro florenzi,AC Milan,D,7.843373746127305,0.0838,0.0213
malick thiaw,AC Milan,D,7.783791103621634,0.0,0.0
luca ranieri,Fiorentina,D,7.760450326706265,0.0736,0.0463
alberto dossena,Cagliari,D,7.719904341717335,0.0736,0.0347
nehuen perez,Udinese,D,7.698919529223019,0.0736,0.0463
federico baschirotto,Lecce,D,7.677065440708275,0.0,0.0
nikola milenkovic,Fiorentina,D,7.646326908606096,0.0,0.0
cristiano biraghi,Fiorentina,D,7.6193473962816975,0.0878,0.0347
isak hien,Atalanta,D,7.594731336010501,0.0,0.0
davide calabria,AC Milan,D,7.580463754467372,0.0,0.0
danilo d'ambrosio,Monza,D,7.561162631244754,0.0,0.0
sebastian walukiewicz,Empoli,D,7.558641888152695,0.0,0.0
valentino lazaro,Torino,D,7.532585258218588,0.0,0.0
leo stigard,Napoli,D,7.53023009332436,0.0,0.0
sead kolasinac,Atalanta,D,7.524615117971723,0.0611,0.0213
andrea carboni,Monza,D,7.4922497391477085,0.0611,0.0213
denzel dumfries,Inter,D,7.454375645893141,0.1128,0.1073
mathias olivera,Napoli,D,7.444070785795101,0.0925,0.0213
michael kayode,Fiorentina,D,7.440304494130499,0.0611,0.0213
mergim vojvoda,Torino,D,7.430012109189082,0.0,0.0
samuele birindelli,Monza,D,7.428967495667219,0.0,0.0
matteo ruggeri,Atalanta,D,7.3791469233828995,0.0,0.0
pawel dawidowicz,Verona,D,7.352442397522099,0.0,0.0
memeh caleb okoli,Frosinone,D,7.312237226705216,0.0,0.0
ardian ismajli,Empoli,D,7.281676608357567,0.0,0.0
koni de winter,Genoa,D,7.265257347842184,0.0,0.0
elseid hysaj,Lazio,D,7.241908296458741,0.0,0.0
johan vasquez,Genoa,D,7.198020340112135,0.0611,0.0213
thomas kristensen,Udinese,D,7.168827623322794,0.0,0.0
simon kjr,AC Milan,D,7.151062264218666,0.0,0.0
giangiacomo magnani,Verona,D,7.1264186773811256,0.0,0.0
matteo lovato,Torino,D,7.10320062148768,0.0,0.0
jaka bijol,Udinese,D,7.025523494026534,0.0,0.0
antonino gallo,Lecce,D,6.977015237149951,0.0,0.0
giorgos kyriakopoulos,Monza,D,6.976558669261159,0.0,0.0
fabiano parisi,Fiorentina,D,6.9553786706947465,0.0,0.0
valentin gendrey,Lecce,D,6.937158063555627,0.0736,0.0463
mario rui,Napoli,D,6.932105815486654,0.0,0.0
ilario monterisi,Frosinone,D,6.912791151071648,0.0736,0.0463
simone romagnoli,Frosinone,D,6.898804254207093,0.0611,0.0213
adam masina,Torino,D,6.883690278339764,0.0,0.0
hassane kamara,Udinese,D,6.871374291008642,0.0611,0.0213
radu dragusin,Genoa,D,6.867182714528568,0.0736,0.0463
domagoj bradaric,Salernitana,D,6.857367634409743,0.0,0.0
martin erlic,Sassuolo,D,6.787276709338567,0.0611,0.0213
joao ferreira,Udinese,D,6.761606872714297,0.0,0.0
tommaso augello,Cagliari,D,6.746085950384821,0.0611,0.0213
leonardo spinazzola,Roma,D,6.736114353372167,0.0611,0.0213
bartosz bereszynski,Empoli,D,6.639543214132272,0.0,0.0
pedro pereira,Monza,D,6.607693377818447,0.0,0.0
gian marco ferrari,Sassuolo,D,6.584827075654534,0.0611,0.0213
diego coppola,Verona,D,6.583032480590638,0.0736,0.0463
mattia bani,Genoa,D,6.548788962495147,0.0736,0.0463
gabriele zappa,Cagliari,D,6.522191801664897,0.0611,0.0213
jeremy toljan,Sassuolo,D,6.520620198439282,0.0,0.0
ruan tressoldi,Sassuolo,D,6.502189011163993,0.0,0.0
