Giornata,Casa,Ospite,Risultato,Marcatori Casa,Marcatori Trasferta
1,Empoli,Hellas Verona,0-1,"[]","[{'Giocatore': 'Bonazzoli', 'Minuto': 75, 'Rigore': False, 'Autogol': False}]"
1,Frosinone,Napoli,1-3,"[{'Giocatore': 'Harroui', 'Minuto': 7, 'Rigore': True, 'Autogol': False}]","[{'Giocatore': 'Politano', 'Minuto': 24, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Osimhen', 'Minuto': 42, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Osimhen', 'Minuto': 79, 'Rigore': False, 'Autogol': False}]"
1,Genoa,Fiorentina,1-4,"[{'Giocatore': 'Biraschi', 'Minuto': 58, 'Rigore': False, 'Autogol': False}]","[{'Giocatore': 'Biraghi', 'Minuto': 5, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Bonaventura', 'Minuto': 11, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Gonzalez', 'Minuto': 40, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Mandragora', 'Minuto': 56, 'Rigore': False, 'Autogol': False}]"
1,Inter,Monza,2-0,"[{'Giocatore': 'Lautaro Martinez', 'Minuto': 8, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Lautaro Martinez', 'Minuto': 76, 'Rigore': False, 'Autogol': False}]","[]"
1,Roma,Salernitana,2-2,"[{'Giocatore': 'Belotti', 'Minuto': 17, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Belotti', 'Minuto': 82, 'Rigore': False, 'Autogol': False}]","[{'Giocatore': 'Candreva', 'Minuto': 36, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Candreva', 'Minuto': 49, 'Rigore': False, 'Autogol': False}]"
1,Sassuolo,Atalanta,0-2,"[]","[{'Giocatore': 'De Ketelaere', 'Minuto': 56, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Zortea', 'Minuto': 93, 'Rigore': False, 'Autogol': False}]"
1,Lecce,Lazio,2-1,"[{'Giocatore': 'Di Francesco', 'Minuto': 85, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Almqvist', 'Minuto': 87, 'Rigore': False, 'Autogol': False}]","[{'Giocatore': 'Immobile', 'Minuto': 26, 'Rigore': False, 'Autogol': False}]"
1,Udinese,Juventus,0-3,"[]","[{'Giocatore': 'Chiesa', 'Minuto': 2, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Rabiot', 'Minuto': 26, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Vlahovic', 'Minuto': 45, 'Rigore': True, 'Autogol': False}]"
1,Torino,Cagliari,0-0,"[]","[]"
1,Bologna,Milan,0-2,"[]","[{'Giocatore': 'Pulisic', 'Minuto': 21, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Giroud', 'Minuto': 22, 'Rigore': False, 'Autogol': False}]"
2,Frosinone,Atalanta,2-1,"[{'Giocatore': 'Harroui', 'Minuto': 5, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Monterisi', 'Minuto': 24, 'Rigore': False, 'Autogol': False}]","[{'Giocatore': 'Zapata', 'Minuto': 56, 'Rigore': False, 'Autogol': False}]"
2,Monza,Empoli,2-0,"[{'Giocatore': 'Colpani', 'Minuto': 45, 'Rigore': False, 'Autogol': False}, {'Giocatore': 'Colpani', 'Minuto': 62, 'Rigore': False, 'Autogol': False}]","[]"
